Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,,Hour,Mean RAIN_DAILY(mm),Standard Deviation (RAIN_DAILY(mm)),,,
January,,,,,,February,,,,,,March,,,,,,April,,,,,,May,,,,,,June,,,,,,July,,,,,,August,,,,,,September,,,,,,October,,,,,,November,,,,,,December,,,,,
0,0.8496376811594203,3.1366868215604726,,,,0,0.44387755102040816,1.1347539809364604,,,,0,0.49295774647887325,1.691235951948455,,,,0,0.15714285714285714,0.5765838877317304,,,,0,0.1875,0.5174247436918874,,,,0,0.13875598086124402,0.42061743494422793,,,,0,1.3258426966292134,6.293285074104365,,,,0,1.5863309352517985,6.711803212647254,,,,0,2.142857142857143,7.544497429305338,,,,0,0.015151515151515152,0.2748235931396524,,,,0,0.11148648648648649,0.5908106717192784,,,,0,0.09278350515463918,1.0262781744119436,,,
1,0.8808664259927798,3.12961202890583,,,,1,0.467005076142132,1.1333332828093734,,,,1,0.48847926267281105,1.679671350008688,,,,1,0.14798206278026907,0.5607353912947298,,,,1,0.16115702479338842,0.48410638487024715,,,,1,0.13615023474178403,0.41707478524906694,,,,1,1.3370786516853932,6.391023351600688,,,,1,1.6093189964157706,6.773979249801103,,,,1,2.0805860805860807,7.450994256300651,,,,1,0.021212121212121213,0.29568367183946787,,,,1,0.11418685121107267,0.5976651048399699,,,,1,0.0945273631840796,1.0771345349886365,,,
2,0.9166666666666666,3.2107674748847472,,,,2,0.4863636363636364,1.1696135548840887,,,,2,0.4367816091954023,1.6167311239096314,,,,2,0.11583011583011583,0.4913345490529205,,,,2,0.16117216117216118,0.47234286651472146,,,,2,0.13425925925925927,0.41447468694477574,,,,2,1.3605947955390334,6.523626578478998,,,,2,1.7870036101083033,7.465065017452186,,,,2,2.1605839416058394,7.504483892389204,,,,2,0.015015015015015015,0.27358659396829726,,,,2,0.11262798634812286,0.5937193360517639,,,,2,0.09644670050761421,1.0879298851380188,,,
3,0.37859424920127793,2.1242450878356207,,,,3,0.09523809523809523,0.5832118435198043,,,,3,0.1323529411764706,0.7256723406750193,,,,3,0.049429657794676805,0.30432506165420137,,,,3,0.04411764705882353,0.26755007939206255,,,,3,0.05092592592592592,0.2399827811610081,,,,3,0.724907063197026,5.003212025046603,,,,3,0.8309352517985612,5.4782283136283505,,,,3,0.625,3.592143182984056,,,,3,0.015060240963855422,0.27399706925693146,,,,3,0.04861111111111111,0.307992178632454,,,,3,0.08629441624365482,1.1389125522374175,,,
4,0.390625,2.5397907609437045,,,,4,0.02390438247011952,0.15275131085801444,,,,4,0.003676470588235294,0.06052234423953797,,,,4,0.0037735849056603774,0.06131349739347894,,,,4,0.0,0.0,,,,4,0.027777777777777776,0.16433554953054486,,,,4,0.04868913857677903,0.302096551761435,,,,4,0.0035971223021582736,0.05986804668019151,,,,4,0.08029197080291971,0.5134454129947146,,,,4,0.0,0.0,,,,4,0.023972602739726026,0.15296377694607735,,,,4,0.0049261083743842365,0.07001315469729999,,,
5,0.4267515923566879,2.615981801432763,,,,5,0.027777777777777776,0.16433554953054486,,,,5,0.007326007326007326,0.08527799799870193,,,,5,0.0037735849056603774,0.06131349739347894,,,,5,0.0,0.0,,,,5,0.027906976744186046,0.16470633683372812,,,,5,0.11895910780669144,0.9129251742571856,,,,5,0.01079136690647482,0.10331947206003647,,,,5,0.12773722627737227,0.7654234005077591,,,,5,0.0,0.0,,,,5,0.02364864864864865,0.15195193340573668,,,,5,0.005,0.07053367989832943,,,
6,0.44551282051282054,2.634262484943219,,,,6,0.047619047619047616,0.21295885499998,,,,6,0.01098901098901099,0.10425091187368284,,,,6,0.0037593984962406013,0.06119857366954777,,,,6,0.0,0.0,,,,6,0.027777777777777776,0.16433554953054486,,,,6,0.13157894736842105,0.9932000700290243,,,,6,0.010752688172043012,0.1031361617916714,,,,6,0.15636363636363637,0.86187188171785,,,,6,0.0,0.0,,,,6,0.02364864864864865,0.15195193340573668,,,,6,0.010101010101010102,0.14177443280422422,,,
7,0.4520766773162939,2.629873325196606,,,,7,0.04743083003952569,0.2125585716956325,,,,7,0.01107011070110701,0.10463060427127548,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.027777777777777776,0.16433554953054486,,,,7,0.1412639405204461,0.9918477560732772,,,,7,0.01079136690647482,0.10331947206003647,,,,7,0.20727272727272728,1.1138556370397776,,,,7,0.0,0.0,,,,7,0.023972602739726026,0.15296377694607735,,,,7,0.010101010101010102,0.14177443280422422,,,
8,0.45792880258899676,2.647556774686773,,,,8,0.04780876494023904,0.21336139982463562,,,,8,0.014705882352941176,0.12037283488047723,,,,8,0.0076045627376425855,0.12309060118812659,,,,8,0.0,0.0,,,,8,0.05555555555555555,0.2290614236454256,,,,8,0.16356877323420074,0.9996337135448026,,,,8,0.17204301075268819,1.1228195683618591,,,,8,0.27075812274368233,1.3063205703310814,,,,8,0.0,0.0,,,,8,0.023728813559322035,0.1522030123433468,,,,8,0.015228426395939087,0.2131979695431472,,,
9,0.4681528662420382,2.629560962520702,,,,9,0.04838709677419355,0.21458281767177537,,,,9,0.02952029520295203,0.16925970392885187,,,,9,0.007575757575757576,0.12285814197141558,,,,9,0.0,0.0,,,,9,0.05581395348837209,0.22956209635819655,,,,9,0.2247191011235955,1.0431098238519376,,,,9,0.2867383512544803,2.004529755543412,,,,9,0.24187725631768953,1.2207505293753058,,,,9,0.0,0.0,,,,9,0.02711864406779661,0.16242913289099578,,,,9,0.015625,0.2159417962669571,,,
10,0.48264984227129337,2.618277526440861,,,,10,0.072,0.2735251359564601,,,,10,0.04059040590405904,0.19733936468075183,,,,10,0.007633587786259542,0.12332438489621,,,,10,0.011320754716981131,0.10579506240661271,,,,10,0.06103286384976526,0.239390587492619,,,,10,0.35555555555555557,1.8537915767088127,,,,10,0.49097472924187724,2.3967693635460354,,,,10,0.3286219081272085,1.6670133282466089,,,,10,0.0,0.0,,,,10,0.02711864406779661,0.16242913289099578,,,,10,0.014925373134328358,0.21107665110046198,,,
11,0.501628664495114,2.6609427351899377,,,,11,0.14056224899598393,0.6211801221200098,,,,11,0.04428044280442804,0.20571748877883914,,,,11,0.007782101167315175,0.12451361867704279,,,,11,0.030534351145038167,0.17205233083335336,,,,11,0.08796296296296297,0.2832410282952301,,,,11,0.7444444444444445,4.9251308185922245,,,,11,0.8781362007168458,4.803618942962826,,,,11,0.3607142857142857,1.7305736632925028,,,,11,0.0,0.0,,,,11,0.027491408934707903,0.18332616726253115,,,,11,0.015306122448979591,0.21373836801687154,,,
12,0.5096153846153846,2.6408836624769503,,,,12,0.1875,0.7598313957714566,,,,12,0.05,0.21794494717703367,,,,12,0.008097165991902834,0.1269990861648431,,,,12,0.05058365758754864,0.2191459586043381,,,,12,0.08878504672897196,0.2844332297856674,,,,12,0.8376383763837638,5.277836443313196,,,,12,1.1870503597122302,6.144621963099628,,,,12,0.3237410071942446,1.2959029370023667,,,,12,0.0,0.0,,,,12,0.030100334448160536,0.18942879275593708,,,,12,0.015228426395939087,0.2131979695431472,,,
13,0.5228758169934641,2.6674875386573604,,,,13,0.37373737373737376,1.1108815189790784,,,,13,0.2672811059907834,1.2781353350894835,,,,13,0.014285714285714285,0.15364062671334933,,,,13,0.0861244019138756,0.28054765960323536,,,,13,0.09047619047619047,0.2868627710824578,,,,13,0.8513011152416357,5.302048437910968,,,,13,1.1971326164874552,6.186514906512879,,,,13,0.6606498194945848,2.3716900423868648,,,,13,0.0,0.0,,,,13,0.030927835051546393,0.1919483167528377,,,,13,0.01507537688442211,0.2121293559719139,,,
14,0.5253378378378378,2.708258120642816,,,,14,0.42346938775510207,1.1335604932777226,,,,14,0.391705069124424,1.5386047140221466,,,,14,0.014285714285714285,0.15364062671334933,,,,14,0.11165048543689321,0.3149359530739533,,,,14,0.09523809523809523,0.29354352395090366,,,,14,0.8777777777777778,5.307216145012047,,,,14,1.200716845878136,6.186109963084984,,,,14,0.960431654676259,3.3653785040534063,,,,14,0.0,0.0,,,,14,0.030612244897959183,0.1909917706308362,,,,14,0.015228426395939087,0.2131979695431472,,,
15,0.5456140350877193,2.758023076340657,,,,15,0.44329896907216493,1.1394434539915959,,,,15,0.4351851851851852,1.6059677372580856,,,,15,0.04784688995215311,0.23479127552890522,,,,15,0.1262135922330097,0.33208992964052564,,,,15,0.09523809523809523,0.29354352395090366,,,,15,0.8929889298892989,5.297739084343577,,,,15,1.213768115942029,6.218365646096137,,,,15,0.9675090252707581,3.4435664815325446,,,,15,0.0030120481927710845,0.0547994138513863,,,,15,0.02702702702702703,0.18180573036586098,,,,15,0.015228426395939087,0.2131979695431472,,,
16,0.5473684210526316,2.7581525257849675,,,,16,0.441025641025641,1.1369590454969825,,,,16,0.4392523364485981,1.6129010844713736,,,,16,0.09134615384615384,0.3485162442199891,,,,16,0.1262135922330097,0.33208992964052564,,,,16,0.09523809523809523,0.29354352395090366,,,,16,0.8962962962962963,5.270145228266799,,,,16,1.2271062271062272,6.251130129009849,,,,16,1.0,3.4947851338347826,,,,16,0.006097560975609756,0.1102630568294215,,,,16,0.030821917808219176,0.19162787443202442,,,,16,0.019704433497536946,0.2210719770671614,,,
17,0.5660714285714286,2.784220638944861,,,,17,0.44329896907216493,1.1394434539915959,,,,17,0.4351851851851852,1.6059677372580856,,,,17,0.11961722488038277,0.4375309661111706,,,,17,0.15048543689320387,0.4199800703565037,,,,17,0.09569377990430622,0.29417083538639993,,,,17,1.1123595505617978,5.718302704324854,,,,17,1.2389705882352942,6.261890721730908,,,,17,1.1163636363636364,3.620284450720997,,,,17,0.0060790273556231,0.11009586794088046,,,,17,0.04067796610169491,0.21401619142596062,,,,17,0.05154639175257732,0.544345516801818,,,
18,0.5928571428571429,2.786501720210252,,,,18,0.44329896907216493,1.1394434539915959,,,,18,0.4372093023255814,1.6094233050373008,,,,18,0.11483253588516747,0.4333248510081377,,,,18,0.15458937198067632,0.4343529815070342,,,,18,0.09615384615384616,0.2948021099376133,,,,18,1.1169811320754717,5.753218487238959,,,,18,1.2676579925650557,6.2941315160253435,,,,18,1.1708185053380782,3.6985140383152317,,,,18,0.00909090909090909,0.1648941558837914,,,,18,0.05172413793103448,0.23652759502955198,,,,18,0.07142857142857142,0.8112726208286105,,,
19,0.5982142857142857,2.781025701801699,,,,19,0.4461538461538462,1.1372134530816203,,,,19,0.44651162790697674,1.6126460759087413,,,,19,0.14492753623188406,0.5368191065928155,,,,19,0.15458937198067632,0.4343529815070342,,,,19,0.09569377990430622,0.29417083538639993,,,,19,1.1044776119402986,5.746859826151939,,,,19,1.2564102564102564,6.248824440961736,,,,19,1.4649446494464944,4.568226934124395,,,,19,0.00911854103343465,0.16514380191132066,,,,19,0.05067567567567568,0.2342315271846345,,,,19,0.055,0.7758704788816235,,,
20,0.7065217391304348,2.8648470764190086,,,,20,0.4489795918367347,1.1394811653178474,,,,20,0.4470046082949309,1.6059230129371294,,,,20,0.15311004784688995,0.5749993903425081,,,,20,0.16097560975609757,0.4399989183914022,,,,20,0.09523809523809523,0.29354352395090366,,,,20,1.0740740740740742,5.671409295926406,,,,20,1.2783882783882783,6.277712915834515,,,,20,1.7014388489208634,5.532188160518661,,,,20,0.011940298507462687,0.21821691799996498,,,,20,0.05172413793103448,0.23652759502955198,,,,20,1.0561224489795917,13.702074670308892,,,
21,0.8285198555956679,3.095125253725341,,,,21,0.4489795918367347,1.1394811653178474,,,,21,0.4511627906976744,1.612793631894851,,,,21,0.15311004784688995,0.5749993903425081,,,,21,0.16097560975609757,0.4399989183914022,,,,21,0.1,0.30000000000000004,,,,21,1.2304832713754648,5.981915135504838,,,,21,1.2830882352941178,6.2887627973732885,,,,21,1.9927536231884058,7.015507023328459,,,,21,0.011904761904761904,0.21789291925860865,,,,21,0.058419243986254296,0.27499998658065367,,,,21,0.08040201005025126,0.942341699485343,,,
22,0.8296703296703297,3.1371749910205047,,,,22,0.4489795918367347,1.1394811653178474,,,,22,0.45622119815668205,1.6062006884359767,,,,22,0.15311004784688995,0.5749993903425081,,,,22,0.15942028985507245,0.4381512016762601,,,,22,0.12857142857142856,0.39957460372948905,,,,22,1.2878228782287824,6.158290190025869,,,,22,1.2904411764705883,6.288427497681644,,,,22,2.0284697508896796,7.356158540763175,,,,22,0.015432098765432098,0.27734877709276895,,,,22,0.0657439446366782,0.3208491385834915,,,,22,0.08080808080808081,0.9447009860617346,,,
23,0.8648148148148148,3.16568156650685,,,,23,0.4512820512820513,1.1419443147032047,,,,23,0.47465437788018433,1.651853586807989,,,,23,0.15311004784688995,0.5749993903425081,,,,23,0.16908212560386474,0.4666776686273748,,,,23,0.1339712918660287,0.4164603855883051,,,,23,1.4206642066420665,6.3757046583834835,,,,23,1.4044117647058822,6.397815202071844,,,,23,2.087912087912088,7.454843328146911,,,,23,0.01529051987767584,0.27607752423956855,,,,23,0.09830508474576272,0.5146963974029439,,,,23,0.08955223880597014,1.0083927897478173,,,
