Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,,Hour,Mean SUNSHINE,Standard Deviation (SUNSHINE),,,
January,,,,,,February,,,,,,March,,,,,,April,,,,,,May,,,,,,June,,,,,,July,,,,,,August,,,,,,September,,,,,,October,,,,,,November,,,,,,December,,,,,
0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,,0,0.0,0.0,,,
1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,,1,0.0,0.0,,,
2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,,2,0.0,0.0,,,
3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,,3,0.0,0.0,,,
4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,,4,0.0,0.0,,,
5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,,5,0.0,0.0,,,
6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,,6,0.0,0.0,,,
7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,,7,0.0,0.0,,,
8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,,8,0.0,0.0,,,
9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,,9,0.0,0.0,,,
10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,,10,0.0,0.0,,,
11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.0,0.0,,,,11,0.00011904761904761905,0.0010845754260886073,,,
12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,,12,0.0,0.0,,,
13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,,13,0.0,0.0,,,
14,0.0,0.0,,,,14,0.0,0.0,,,,14,0.0,0.0,,,,14,0.0,0.0,,,,14,0.0,0.0,,,,14,0.0,0.0,,,,14,0.0,0.0,,,,14,0.0,0.0,,,,14,0.009497716894977169,0.14023210943052722,,,,14,0.0,0.0,,,,14,0.0,0.0,,,,14,0.0,0.0,,,
15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,,15,0.0,0.0,,,
16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,,16,0.0,0.0,,,
17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,,17,0.0,0.0,,,
18,0.0,0.0,,,,18,0.0,0.0,,,,18,0.0,0.0,,,,18,0.0,0.0,,,,18,0.0,0.0,,,,18,0.04,0.5754997827975263,,,,18,0.0,0.0,,,,18,0.0,0.0,,,,18,0.0,0.0,,,,18,0.0,0.0,,,,18,0.0,0.0,,,,18,0.0,0.0,,,
19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,,19,0.0,0.0,,,
20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,,20,0.0,0.0,,,
21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,,21,0.0,0.0,,,
22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,,22,0.0,0.0,,,
23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,,23,0.0,0.0,,,
